제목,장르,총 평점
방황하는 칼날,드라마,3.2
터미네이터,액션,3.9
트루 라이즈,액션,3.5
CJ7 - 장강7호,코미디,3.0
블레이드,판타지,3.6
플래닛 테러,공포,3.4
캣우먼,판타지,2.5
판타스틱 Mr. 폭스,가족,3.9
말아톤,스포츠,3.6
스텝 업 3D,로맨스,3.7
화산고,액션,2.4
체포왕,코미디,2.9
자토이치,액션,3.3
루시드 드림,스릴러,2.2
앨빈과 슈퍼밴드,애니메이션,3.4
가필드,애니메이션,3.3
취권,액션,3.7
가문의 영광 4 - 가문의 수난,코미디,2.2
적벽대전 2부 - 최후의 결전,액션,3.4
맨 인 블랙 3,액션,3.7
장군의 아들,액션,3.3
심슨 가족: 더 무비,애니메이션,3.8
보글보글 스폰지 밥,애니메이션,3.8
아스트로 보이 : 아톰의 귀환,액션,2.9
조폭 마누라 3,액션,2.3
조폭 마누라,코미디,2.7
조폭 마누라 2: 돌아온 전설,액션,2.3
돌려차기,코미디,2.1
완벽한 파트너,드라마,2.2
인크레더블 헐크,액션,3.5
비열한 거리,액션,3.6
2+2=5,드라마,3.3
열차의 도착,다큐멘터리,3.9
카,애니메이션,3.4
첩혈쌍웅,액션,3.8
적벽대전 1부 - 거대한 전쟁의 시작,액션,3.4
맨체스터 바이 더 씨,드라마,3.9
음치클리닉,로맨스,2.3
더 울프 오브 월 스트리트,범죄,3.7
그라인드하우스,공포,3.8
레버넌트: 죽음에서 돌아온 자,액션,3.7
사랑이 무서워,코미디,2.7
퍼니 게임,범죄,3.5
홀리데이,범죄,3.3
청출어람,판타지,2.7
나는 갈매기,스포츠,2.9
슈퍼스타 감사용,드라마,3.1
불한당: 나쁜 놈들의 세상,범죄,3.6
스파이더맨 3,액션,3.7
DOA,액션,2.4
키즈 리턴,범죄,3.9
캐리비안의 해적 - 블랙 펄의 저주,액션,4.0
캐리비안의 해적 - 망자의 함,스릴러,3.9
소나티네,액션,3.7
미이라,액션,3.6
워 머신,드라마,2.9
아라한 장풍대작전,코미디,3.0
미녀 삼총사,액션,3.4
옹박 : 마지막 미션,액션,2.7
옹박: 두번째 미션,액션,2.8
특별시민,드라마,3.1
블랙 호크 다운,드라마,3.8
하류인생,드라마,2.8
할로우 맨,액션,3.2
벤치워머스,코미디,2.9
소셜포비아,스릴러,3.2
우리 형,드라마,3.3
헤드,액션,2.3
토요근무,드라마,3.5
아마존의 눈물,다큐멘터리,3.6
핸드폰,스릴러,2.6
쏜다,코미디,2.5
클로저,로맨스,3.7
마파도,코미디,2.8
슈렉,애니메이션,3.7
레전드 오브 조로,액션,3.2
고질라,액션,2.9
펀치 레이디,액션,2.3
나이트 크롤러,범죄,3.7
대학살의 신,코미디,3.6
존 윅 - 리로드,범죄,3.6
목소리의 형태,애니메이션,3.8
데이비드 게일,드라마,3.9
분노의 질주: 더 세븐,스릴러,3.9
무뢰한,액션,3.2
에이리언: 커버넌트,SF,3.6
이스턴 프라미스,범죄,3.7
그림자 살인,스릴러,3.0
비긴 어게인,코미디,4.1
겟 아웃,스릴러,3.7
보안관,범죄,3.2
하녀,스릴러,2.9
가디언즈 오브 갤럭시 VOL. 2,액션,3.9
아메리칸 뷰티,드라마,3.8
누구의 딸도 아닌 해원,드라마,3.4
광복절 특사,코미디,3.1
프로메테우스,SF,3.6
진주만,액션,3.6
비우티풀,드라마,3.7
프리즌,범죄,3.3
록키 발보아,액션,3.6
우린 액션배우다,다큐멘터리,3.1
로건,액션,4.0
인디아나 존스: 크리스탈 해골의 왕국,액션,3.5
쥬라기 공원,모험,3.9
옹박 : 무에타이의 후예,액션,3.2
짝패,범죄,3.3
엑스맨 탄생: 울버린,액션,3.5
셜록 홈즈: 그림자 게임,액션,3.6
천군,시대극,2.6
김관장 대 김관장 대 김관장,액션,2.1
만남의 광장,코미디,2.8
흡혈형사 나도열,코미디,2.2
이장과 군수,코미디,2.8
파송송 계란탁,코미디,2.9
가문의 위기 - 가문의 영광 2,코미디,2.6
투사부일체,코미디,2.8
싸움의 기술,액션,3.2
슈렉 2,판타지,3.5
귀신이 산다,코미디,2.9
세상에서 가장 아름다운 이별,드라마,3.8
밀양,드라마,3.6
"장화, 홍련",공포,3.3
우리들,드라마,4.0
똥파리,드라마,3.7
싱글라이더,드라마,3.3
해빙,스릴러,2.7
사일런스,드라마,3.6
공조,액션,3.5
나 홀로 집에 2 - 뉴욕을 헤매다,가족,3.8
설리: 허드슨강의 기적,드라마,3.8
아웃레이지,드라마,3.5
카운슬러,범죄,3.0
달라스 바이어스 클럽,드라마,3.8
남자사용설명서,로맨스,2.9
캐리비안의 해적 - 세상의 끝에서,액션,3.9
아포칼립토,액션,3.7
프리즈너스,범죄,3.6
김복남 살인사건의 전말,스릴러,3.3
폭스캐처,드라마,3.8
스타트렉 다크니스,액션,3.8
셜록 홈즈,액션,3.7
에너미 오브 스테이트,액션,3.8
디 아워스,드라마,3.7
해무,드라마,3.0
빌리 엘리어트,드라마,4.1
더 리더: 책 읽어주는 남자,로맨스,3.7
모스트 원티드 맨,범죄,3.7
뜨거운 녀석들,액션,3.6
아르고,드라마,3.6
남영동1985,드라마,3.3
아메리칸 허슬,범죄,3.5
인생은 아름다워,드라마,4.4
마스터,범죄,3.5
시티 오브 갓,범죄,4.0
헤드윅,음악,4.0
더 레슬러,드라마,3.7
닥터 스트레인지,액션,3.9
맨 인 더 다크,범죄,3.4
스탠리의 도시락,코미디,3.6
쏘우,공포,3.5
마스터,드라마,3.8
"조제, 호랑이 그리고 물고기들",로맨스,3.9
핵소 고지,드라마,3.8
무간도,액션,4.1
버드맨,드라마,3.9
슬로우 웨스트,액션,3.6
메가마인드,애니메이션,3.4
더 킹,범죄,3.5
매트릭스 2 - 리로디드,SF,3.9
악마를 보았다,공포,3.8
북촌방향,드라마,3.6
컨택트,미스터리,3.9
미스틱 리버,범죄,3.7
폰 부스,범죄,3.8
베스트 오퍼,범죄,3.7
스노든,드라마,3.5
딥워터 호라이즌,액션,3.3
13구역: 얼티메이텀,액션,3.7
더 시그널,드라마,3.0
어쌔신 크리드,액션,2.4
크리드,스포츠,3.5
론 서바이버,액션,3.7
히치콕 트뤼포,다큐멘터리,3.5
밀리언 달러 베이비,드라마,3.8
늑대아이,판타지,3.9
특근,한국,2.6
여교사,드라마,2.5
라바,애니메이션,3.5
레이드 2,액션,3.4
박쥐,로맨스,3.3
드라이브,범죄,3.7
미씽: 사라진 여자,미스터리,3.5
꼬마 니콜라,키즈,3.6
동주,드라마,3.9
저수지의 개들,범죄,3.9
너의 이름은.,드라마,3.9
주토피아,모험,4.2
형,드라마,3.5
군도:민란의 시대,액션,3.2
용의자X,드라마,3.2
13 구역,액션,3.7
럭키,코미디,3.6
엘프,로맨스,3.2
점퍼,액션,3.4
가디언즈 오브 갤럭시,코미디,4.0
타이탄,액션,3.0
베스트 키드,액션,3.0
대병소장,액션,3.0
라라랜드,코미디,4.1
마스크,판타지,3.7
시카리오: 암살자의 도시,액션,3.8
판도라,드라마,2.9
미이라 3: 황제의 무덤,액션,3.0
초속 5센티미터,로맨스,3.7
신비한 동물사전,가족,3.7
제이슨 본,액션,3.6
지구를 지켜라!,코미디,3.4
글러브,드라마,3.2
박물관이 살아있다!,모험,3.4
시간을 달리는 소녀,판타지,4.1
이스케이프 플랜,액션,3.4
칠드런 오브 맨,모험,3.8
파이트 클럽,드라마,4.1
하늘에서 음식이 내린다면,애니메이션,3.4
헝거게임: 캣칭 파이어,액션,3.9
소걸아: 취권의 창시자,액션,2.8
매트릭스,판타지,4.2
데쓰 프루프,공포,3.4
수어사이드 스쿼드,SF,2.8
모노노케 히메,애니메이션,4.0
굿모닝 프레지던트,코미디,2.8
맨발의 기봉이,드라마,3.2
가문의 부활 - 가문의 영광 3,코미디,2.3
존 윅,스릴러,3.6
덕혜옹주,시대극,3.4
날아라 허동구,드라마,3.0
관능의 법칙,드라마,2.9
아수라,범죄,2.9
각설탕,드라마,3.0
토이 스토리,애니메이션,4.1
애자,드라마,3.3
파울볼,다큐멘터리,3.3
밀정,드라마,3.6
2016 무한상사 - 위기의 회사원,스릴러,2.8
언더월드: 라이칸의 반란,액션,3.3
개들의 전쟁,액션,3.0
마다가스카,애니메이션,3.6
특수본,액션,2.6
킹콩을 들다,스포츠,3.2
홍길동의 후예,액션,2.5
더 킥,스포츠,2.2
공동경비구역 JSA,드라마,3.9
평행이론,미스터리,2.8
맨발의 꿈,드라마,3.3
스토커,스릴러,3.5
파괴된 사나이,드라마,2.7
픽셀,액션,2.9
킥 애스 2: 겁 없는 녀석들,액션,3.1
삼국지: 명장 관우,액션,3.1
킥 애스: 영웅의 탄생,액션,3.5
핸콕,액션,3.4
인시디어스 3,공포,3.0
레이드 : 첫번째 습격,스릴러,3.5
달콤한 인생,액션,3.9
포화 속으로,전쟁,3.3
주유소 습격사건,액션,3.3
페이스 메이커,드라마,3.1
7광구,SF,1.7
죽이고 싶은,스릴러,2.6
즐거운 인생,음악,3.1
해바라기,드라마,3.8
마이클 조단 투 더 맥스,다큐멘터리,3.7
찰리와 초콜릿 공장,판타지,3.8
지.아이.조 - 전쟁의 서막,액션,3.1
트로이,로맨스,3.7
벼랑 위의 포뇨,애니메이션,3.7
악마는 프라다를 입는다,드라마,3.9
청담보살,코미디,2.4
육혈포 강도단,코미디,2.9
1번가의 기적,코미디,2.9
응징자,액션,2.4
시크릿,스릴러,3.0
그랜드 부다페스트 호텔,드라마,4.0
토이 스토리 3,애니메이션,4.1
태극기 휘날리며,전쟁,3.8
스파이더맨 2,액션,3.7
스파이더맨,액션,3.8
혹성탈출: 반격의 서막,액션,3.7
타이타닉,로맨스,4.3
트랜스포터 - 라스트 미션,액션,3.6
데스 레이스,액션,3.2
디파티드,스릴러,3.7
고지전,드라마,3.5
쿵푸 허슬,드라마,3.6
소림축구,스포츠,3.5
그래비티,SF,4.0
프레스티지,드라마,3.8
나우 유 씨 미 2,액션,3.8
바람과 함께 사라지다,시대극,3.2
언터처블: 1%의 우정,코미디,4.0
최종병기 활,액션,3.6
동창생,드라마,2.8
배틀쉽,액션,3.0
노잉,재난,3.0
살인의뢰,범죄,2.7
창수,드라마,2.8
터미네이터 2,액션,4.1
용서는 없다,범죄,3.3
그대를 사랑합니다,로맨스,3.7
트랜스포머: 패자의 역습,액션,3.6
맨 인 블랙,모험,3.9
나는 전설이다,모험,3.6
잃어버린 세계를 찾아서,액션,3.2
2012,SF,3.4
10억,스릴러,2.5
황산벌,코미디,3.0
친구2,드라마,2.9
방가? 방가!,코미디,3.0
식스 센스,드라마,4.1
탐정 : 더 비기닝,스릴러,3.4
닌자 어쌔신,액션,2.5
겟 썸,액션,3.5
프롬 파리 위드 러브,액션,3.1
이층의 악당,스릴러,2.9
스타워즈: 깨어난 포스,액션,3.6
몬스터 주식회사,애니메이션,4.0
트랜스포머,액션,3.9
박수건달,코미디,3.0
헬로우 고스트,코미디,3.5
블랙 스완,드라마,3.9
위험한 상견례,코미디,3.0
피끓는 청춘,드라마,3.0
반지의 제왕 : 반지 원정대,판타지,4.1
본 슈프리머시,액션,4.1
스타트렉 비욘드,모험,3.7
아이언맨 3,SF,4.1
미션 임파서블 3,액션,3.8
본 아이덴티티,액션,4.1
혹성탈출: 진화의 시작,SF,3.7
21,드라마,3.6
세븐,스릴러,4.1
해리포터와 죽음의 성물 2,판타지,3.9
니모를 찾아서,판타지,3.9
겨울왕국,모험,4.0
창,애니메이션,3.7
브이 포 벤데타,SF,3.9
터널,드라마,3.6
시실리 2km,공포,2.8
롤러코스터,코미디,2.8
조선명탐정 : 각시투구꽃의 비밀,코미디,3.3
트랜스포머 3,액션,3.5
좋은 친구들,범죄,3.0
스파이,액션,3.9
스포트라이트,드라마,4.0
7급 공무원,코미디,3.1
마당을 나온 암탉,애니메이션,3.5
라따뚜이,판타지,4.0
맨 오브 스틸,액션,3.3
나는 왕이로소이다,드라마,2.8
레드,액션,3.6
터미네이터: 미래전쟁의 시작,액션,3.5
나우 유 씨 미: 마술사기단,범죄,3.8
센과 치히로의 행방불명,판타지,4.3
더 바디,미스터리,3.3
해리포터와 죽음의 성물 1,판타지,3.8
찌라시 : 위험한 소문,범죄,3.0
국가대표,드라마,3.7
드래곤 길들이기,애니메이션,3.9
연평해전,드라마,3.5
디스터비아,범죄,3.3
하울링,범죄,2.6
식객,드라마,3.0
쿵푸팬더,애니메이션,3.7
쿵푸팬더 2,애니메이션,3.5
코리아,스포츠,3.3
분노의 질주: 언리미티드,스릴러,3.8
표적,드라마,3.2
캡틴 아메리카: 시빌 워,액션,3.9
레옹,액션,4.2
몽타주,드라마,3.3
디 워,판타지,1.9
초능력자,드라마,2.8
킹콩,액션,3.4
말죽거리 잔혹사,드라마,3.4
그놈 목소리,스릴러,3.3
소원,드라마,3.9
블라인드,스릴러,3.4
왕의 남자,드라마,3.8
퀵,액션,2.9
라이온 킹,애니메이션,4.1
내 아내의 모든 것,로맨스,3.6
더 테러 라이브,드라마,3.5
피아노의 숲,음악,3.8
타임 패러독스,액션,3.8
범죄의 재구성,범죄,3.8
돈 크라이 마미,드라마,2.3
프라이멀 피어,범죄,4.0
거북이 달린다,드라마,3.2
베리드,드라마,3.5
그놈이다,스릴러,2.8
복수는 나의 것,범죄,3.8
유주얼 서스펙트,범죄,4.2
월드워Z,액션,3.8
디 아더스,공포,3.6
아이덴티티,공포,4.0
데스 노트 - 라스트 네임,범죄,3.0
데스 노트,판타지,3.2
세븐 데이즈,스릴러,3.5
해리포터와 마법사의 돌,판타지,4.1
말할 수 없는 비밀,로맨스,4.0
쇼생크 탈출,드라마,4.4
리얼 스틸,액션,3.7
화차,스릴러,3.4
댄싱퀸,드라마,3.2
해리 포터와 비밀의 방,판타지,3.9
셜록: 유령신부,드라마,3.8
데드풀,액션,3.8
아가씨,시대극,3.8
인천상륙작전,전쟁,2.8
오펀: 천사의 비밀,공포,3.5
의뢰인,스릴러,3.5
허삼관,드라마,3.0
집으로 가는 길,드라마,3.6
검은 사제들,스릴러,3.6
괴물,스릴러,3.8
악의 연대기,액션,3.2
남자가 사랑할 때,드라마,3.5
끝까지 간다,범죄,3.8
타워,재난,3.3
부당거래,범죄,3.9
미녀는 괴로워,코미디,3.4
건축학개론,로맨스,3.5
돼지의 왕,애니메이션,3.5
인사이드 아웃,코미디,4.1
엑스맨: 퍼스트 클래스,판타지,3.9
인셉션,액션,4.4
관상,드라마,3.7
500일의 썸머,로맨틱코미디,3.9
친절한 금자씨,드라마,3.6
신의 한 수,범죄,3.4
업,드라마,4.1
스파이,코미디,3.2
나를 찾아줘,드라마,3.9
신세계,드라마,4.2
아이언맨 2,SF,4.0
아이언맨,SF,4.2
살인의 추억,범죄,4.1
올드보이,드라마,4.1
인터스텔라,모험,4.2
"그 시절, 우리가 좋아했던 소녀",드라마,4.0
공범,스릴러,3.1
과속스캔들,드라마,3.7
라디오 스타,드라마,3.5
미션 임파서블: 로그네이션,액션,3.8
어메이징 스파이더맨 2,액션,3.7
마션,모험,3.9
인크레더블,가족,3.8
킬 빌 2,액션,3.7
숨바꼭질,스릴러,3.5
연가시,드라마,3.0
엽문 2,액션,3.5
추격자,범죄,4.1
고백,스릴러,3.6
킬 빌,액션,3.7
더 폰,범죄,3.3
A-특공대,액션,3.7
친구,액션,3.8
원티드,범죄,3.6
이웃사람,스릴러,3.4
논스톱,액션,3.5
모범시민,액션,3.6
루시,액션,3.0
본 얼티메이텀,액션,4.1
300,액션,3.8
의형제,드라마,3.5
셔터 아일랜드,미스터리,3.9
"좋은 놈, 나쁜 놈, 이상한 놈",서부극,3.5
해적: 바다로 간 산적,모험,3.3
엑스맨: 아포칼립스,SF,3.4
테이큰,드라마,4.0
용의자 X의 헌신,범죄,3.5
메이즈 러너,액션,3.8
원스,드라마,3.9
줄무늬 파자마를 입은 소년,드라마,4.1
앤트맨,액션,3.9
미션 임파서블 : 고스트 프로토콜,액션,3.9
미스트,드라마,3.4
베를린,스릴러,3.5
늑대소년,로맨스,3.5
엣지 오브 투모로우,액션,3.9
은밀하게 위대하게,액션,3.4
아저씨,드라마,3.9
암살,액션,4.0
어벤져스: 에이지 오브 울트론,액션,3.8
매드맥스: 분노의 도로,액션,4.1
주먹이 운다,드라마,3.4
도둑들,범죄,3.8
코러스,드라마,3.9
베테랑,액션,4.0
테넷,액션,4.0
헤이터,드라마,3.2
반도,액션,2.7
에이바,드라마,2.1
그날의 진실,드라마,3.4
타이거,드라마,2.0
#살아있다,드라마,2.2
군잔 삭세나: 더 카르길 걸,드라마,3.4
오케이 마담,코미디,2.7
테넷,액션,4.0
헤이터,드라마,3.2
반도,액션,2.7
에이바,드라마,2.1
그날의 진실,드라마,3.4
타이거,드라마,2.0
#살아있다,드라마,2.2
군잔 삭세나: 더 카르길 걸,드라마,3.4
오케이 마담,코미디,2.7
프로젝트 파워,액션,2.7
주전장,다큐멘터리,4.1
타겟 넘버 원,범죄,2.3
메기,코미디,3.8
오피스,스릴러,2.8
밤쉘: 세상을 바꾼 폭탄선언,드라마,3.8
스푸트니크,SF,2.8
오션스 게임,드라마,2.9
강철비2: 정상회담,드라마,2.8
결백,드라마,2.9
캣츠토피아,애니메이션,2.1
아카이브,SF,2.8
나의 첫 번째 슈퍼스타,코미디,3.2
인베이젼 2020,액션,2.4
그레이하운드,드라마,3.6
분노,액션,2.7
올드 가드,액션,3.4
365일,드라마,1.3
콘돌은 날아간다,드라마,2.2
재키 브라운,범죄,3.6
온워드: 단 하루의 기적,애니메이션,3.6
티라노의 발톱,판타지,1.8
문영,드라마,3.3
마리아,액션,1.8
어게인스트,로맨스,3.0
열일곱,드라마,3.6
블러드 머신,모험,2.7
사라진 탄환,액션,2.6
인헤리턴스,미스터리,2.4
마징가 Z: 인피니티,애니메이션,2.3
우아한 거짓말,가족,3.5
엄마의 공책,가족,2.7
"헬로, 마이 네임 이즈 도리스",로맨스,3.1
치유,다큐멘터리,3.3
비브르 사 비,드라마,3.7
사마에게,다큐멘터리,4.2
레토,음악,3.7
최악의 하루,드라마,3.4
미스터 존스,드라마,3.5
탐욕의 별,다큐멘터리,3.0
아웃사이더,드라마,2.3
호신술의 모든 것,스포츠,3.4
푸드 주식회사,다큐멘터리,3.7
톰보이,드라마,3.8
장례난민,단편,3.3
아워 바디,드라마,3.2
제네시스: 세상의 소금,다큐멘터리,3.7
개를 훔치는 완벽한 방법,코미디,3.5
배우는 배우다,드라마,2.7
로마서 8:37,드라마,3.3
러시안 소설,드라마,3.1
조류 인간,드라마,3.0
우리집,드라마,3.8
아직 사랑하고 있습니까?,코미디,2.5
된장,미스터리,2.8
헌트,액션,3.2
결혼 피로연,드라마,3.7
세이빙 페이스,로맨틱코미디,3.9
반쪽의 이야기,코미디,3.7
굿타임,스릴러,3.5
공수도,액션,3.2
올 더 머니,범죄,3.4
서프러제트,드라마,4.0
더 웨이 백,드라마,3.0
이프 유 다이,드라마,2.4
패터슨,드라마,3.9
어떤 여인의 고백,전쟁,3.4
데어 윌 비 블러드,드라마,4.1
찌라시 : 위험한 소문,범죄,3.0
익스트랙션,액션,3.1
악의 연대기,액션,3.2
오늘,드라마,3.0
언덕길의 아폴론,드라마,3.3
손님,드라마,3.6
콩나물,드라마,4.0
사냥의 시간,스릴러,2.5
라이온 킹,모험,3.3
해바라기,드라마,3.8
늑대개 화이트팽,애니메이션,3.3
클라우스,애니메이션,4.0
나를 찾아줘,드라마,2.6
빙하를 따라서,다큐멘터리,3.8
산호초를 따라서,다큐멘터리,4.1
사랑은 비가 갠 뒤처럼,드라마,3.4
너의 췌장을 먹고 싶어,로맨스,3.3
"나는 내일, 어제의 너와 만난다",판타지,3.9
글로리아 벨,드라마,3.2
콜 오브 와일드,모험,3.2
굿바이 홈런,스포츠,3.2
라이크 어 보스,코미디,2.3
사랑 없는 숲,스릴러,2.7
킬러 인 하이스쿨,액션,2.8
열화영웅,액션,2.7
이지와 오시,로맨틱코미디,2.8
밥 라자르: 51구역과 UFO,다큐멘터리,3.0
다크 워터스,드라마,3.5
이중 배상,범죄,3.7
검찰 측 증인,드라마,3.6
스파이 지니어스,모험,3.3
아르키메데스의 대전,드라마,2.8
브렉시트,역사,3.5
나쁜 녀석들 : 포에버,액션,2.9
언더워터,액션,2.9
블러드샷,SF,2.8
더 더트,코미디,3.2
울프 콜,액션,3.3
인비저블맨,공포,3.2
방황하는 칼날,드라마,3.2
덤보,애니메이션,3.5
덤보,모험,3.0
스타워즈: 라이즈 오브 스카이워커,액션,2.9
신문기자,드라마,3.2
고! 고카트,가족,2.6
작은 아씨들,드라마,4.0
닥터 슬립,공포,3.3
샤이닝,공포,3.9
젠틀맨,범죄,3.5
언컷 젬스,코미디,3.8
앤트맨,액션,3.9
트리플 9,액션,2.7
밤치기,로맨스,3.1
스펜서 컨피덴셜,범죄,2.6
리차드 쥬얼,드라마,3.5
수퍼 소닉,애니메이션,2.7
우리들,드라마,4.0
멈추지 마,드라마,2.6
특근,한국,2.6
콜디스트 게임,스릴러,2.9
마지막 게임,범죄,2.3
미녀 삼총사 3,액션,3.1
분노의 윤리학,범죄,2.6
해어화,드라마,3.2
히트맨,코미디,2.6
해치지않아,코미디,2.6
김종욱 찾기,로맨틱코미디,3.5
스윙키즈,드라마,3.5
프린스 코기,애니메이션,2.4
명탐정 피카츄,판타지,3.0
지푸라기라도 잡고 싶은 짐승들,스릴러,3.3
미스터 주: 사라진 VIP,코미디,1.9
"로봇, 소리",드라마,3.1
말모이,드라마,3.6
미드웨이,액션,3.2
평행이론,미스터리,2.8
나의 특별한 형제,드라마,3.3
지구: 놀라운 하루,다큐멘터리,3.9
정직한 후보,코미디,3.1
하이힐,드라마,3.0
표적,드라마,3.2
계춘할망,드라마,3.2
"하이, 젝시",코미디,2.4
영주,드라마,3.5
거인,드라마,3.8
82년생 김지영,드라마,3.8
굿모닝! 대통령,드라마,2.2
너의 결혼식,로맨스,3.6
사랑하기 때문에,코미디,3.0
쎄시봉,음악,3.3
박화영,드라마,3.2
원더풀 라디오,드라마,2.9
화이 : 괴물을 삼킨 아이,액션,3.4
7호실,코미디,2.6
"힘을 내요, 미스터 리",코미디,2.4
회사원,액션,3.0
게이트,범죄,1.8
우리는 형제입니다,코미디,3.0
부라더,코미디,2.9
형,드라마,3.5
수상한 그녀,코미디,3.8
내안의 그놈,코미디,3.4
아빠는 딸,코미디,3.2
레슬러,드라마,2.5
델타 보이즈,드라마,3.6
컬러 아웃 오브 스페이스,공포,2.8
천문: 하늘에 묻는다,시대극,3.1
미옥,범죄,2.0
시동,드라마,2.7
에어로너츠,드라마,3.3
남산의 부장들,드라마,3.5
1917,드라마,4.2
미드소마,드라마,3.3
가장 보통의 연애,로맨스,3.1
말레피센트,액션,3.6
터미네이터: 다크 페이트,액션,3.5
라스트 선라이즈,모험,3.2
대통령의 7시간,다큐멘터리,3.0
카센타,드라마,2.7
유열의 음악앨범,로맨스,2.9
시크릿 세탁소,드라마,3.2
나이브스 아웃,코미디,3.9
메리 크리스마스 미스터 모,코미디,3.7
윤희에게,로맨스,4.1
여의도,드라마,2.3
킬 커맨드: 드론의 습격,액션,2.7
레이싱 인 더 레인,드라마,3.3
아내를 죽였다,스릴러,2.0
두 교황,드라마,3.9
결혼 이야기,코미디,4.0
신의한수 : 귀수편,범죄,2.7
백두산,액션,2.7
블랙머니,범죄,3.0
6 언더그라운드,스릴러,2.9
포드 V 페라리,액션,4.0
"웰컴, 삼바",로맨스,3.2
평양 유랑,다큐멘터리,3.4
아이리시맨,범죄,3.9
원스 어폰 어 타임... 인 할리우드,코미디,3.7
애드 아스트라,SF,3.5
앤젤 해즈 폴른,액션,2.9
존 윅 3: 파라벨룸,액션,3.4
조커,스릴러,3.9
람보 : 라스트 워,액션,2.6
첫잔처럼,드라마,3.2
두번할까요,코미디,2.0
예스터데이,음악,2.9
제미니 맨,액션,2.6
퍼펙트맨,코미디,2.6
토이 스토리 4,애니메이션,3.9
원라인,드라마,3.3
양자물리학,액션,2.8
나쁜 녀석들: 더 무비,범죄,2.7
두 남자,범죄,2.7
매스커레이드 호텔,드라마,2.8
타짜: 원 아이드 잭,범죄,2.6
분노의 질주: 홉스&쇼,액션,3.1
컷 포이슨 번,다큐멘터리,4.5
버진스키,다큐멘터리,3.6
잡식가족의 딜레마,다큐멘터리,3.4
광대들: 풍문조작단,시대극,2.3
나랏말싸미,드라마,2.2
엑시트,코미디,3.7
마이펫의 이중생활2,애니메이션,3.1
군산: 거위를 노래하다,드라마,3.3
경주,드라마,3.1
잘 알지도 못하면서,드라마,3.4
해변의 여인,드라마,3.2
가버나움,드라마,4.3
콜드 워,드라마,3.9
여자는 남자의 미래다,로맨스,2.8
무뢰한,액션,3.2
고질라: 킹 오브 몬스터,액션,2.7
돼지가 우물에 빠진 날,드라마,3.4
다른나라에서,드라마,3.3
클레어의 카메라,드라마,3.2
북촌방향,드라마,3.6
그 후,로맨스,3.5
하하하,드라마,3.6
강원도의 힘,드라마,3.3
맨 인 블랙: 인터내셔널,액션,2.6
강변호텔,드라마,3.4
우리 선희,드라마,3.5
롱 리브 더 킹: 목포 영웅,액션,2.8
옥희의 영화,코미디,3.6
지금은맞고그때는틀리다,드라마,3.4
밤의 해변에서 혼자,드라마,3.4
당신자신과 당신의 것,드라마,3.6
원더풀 고스트,드라마,2.6
바람 바람 바람,코미디,2.7
풀잎들,드라마,3.5
악인전,범죄,3.1
윌리엄스,다큐멘터리,3.0
세나: F1의 신화,스포츠,3.5
고뇌: 슈칼스키의 삶과 예술,다큐멘터리,3.9
맥퀸,다큐멘터리,3.7
큐리오사,드라마,2.6
배심원들,드라마,3.4
어린 의뢰인,드라마,3.4
자유의 언덕,드라마,3.6
누구의 딸도 아닌 해원,드라마,3.4
동주,드라마,3.9
알라딘,모험,3.9
그들만의 월드컵,스포츠,3.6
나의 마더,스릴러,3.4
걸캅스,코미디,3.4
기생충,드라마,4.3
어느 가족,범죄,4.1
림 오브 더 월드,액션,2.1
어제가 오면,액션,2.5
콜드 체이싱,액션,2.9
검찰측의 죄인,미스터리,3.4
캡틴 마블,액션,3.5
더 레이오버,코미디,2.3
악질경찰,드라마,2.5
드래곤 길들이기 2,애니메이션,3.6
드래곤 길들이기 3,애니메이션,3.7
스파이더맨: 뉴 유니버스,애니메이션,4.0
장난스런 키스,코미디,3.6
"흡연, 감사합니다",코미디,3.6
4등,스포츠,3.7
굿바이 싱글,드라마,3.2
젊은 날의 초상,드라마,3.1
러브리스,드라마,3.6
어벤져스: 엔드게임,액션,4.2
콜레트,드라마,3.6
유랑지구,액션,2.7
바이스,코미디,3.7
법정,드라마,3.3
살인마 잭의 집,범죄,3.4
아사코,드라마,3.6
폭풍의 시간,스릴러,3.3
돈,범죄,3.2
미성년,드라마,3.7
한공주,드라마,3.7
글래스,드라마,3.3
우상,스릴러,2.8
사바하,미스터리,3.2
어스,공포,3.3
더 길티,범죄,3.5
라스트 미션,범죄,3.5
열차의 도착,다큐멘터리,3.9
증인,드라마,3.6
트리플 프런티어,액션,2.9
오목소녀,드라마,3.0
요노스케 이야기,드라마,3.9
레이서 앤 제일버드,범죄,2.7
아웃로 킹,드라마,3.2
우드잡,코미디,3.7
이누야시키 : 히어로 VS 빌런,드라마,2.8
스물,드라마,3.4
인 디 아일,드라마,3.8
베로니카 게린,드라마,3.1
세레니티,스릴러,2.5
세컨드 액트,로맨스,2.5
맨 프럼 어스2: 홀로신,SF,2.6
디서비디언스,드라마,3.5
바람을 길들인 풍차소년,드라마,3.5
거꾸로 가는 남자,코미디,3.9
오버보드,로맨틱코미디,3.0
미드나잇 선,드라마,3.8
아이 스틸 씨 유,판타지,3.0
어쩌다 로맨스,코미디,3.0
그린 북,코미디,4.2
더 페이버릿: 여왕의 여자,드라마,3.9
룩 어웨이,판타지,2.6
